model,h097,h100,h103,h106,h109,h112,h114,h043,h044,h045,h046,h047,h048,h049,h050,h051,h052,h053,h054,h055,h056,h057,h058,h059,h060,h061,h062,h063,h064,h065,h066,h067,h068,h069,h070,h071,h072,h073,h074,h075,h076,h077,h078,h079,h080,h081,h082,h083,h084,h085,h086,h087,h088,h089,h090,h091,h092,h093,h094,h095,h096,h098,h099,h101,h102,h104,h105,h107,h108,h110,h111,h112_114_max_balanced_0_10_50,h112_114_small_0_10_50,h113,h97_114_max_balanced_0_10_50,h97_114_small_0_10_50,s043,s044,s045,s046,s047,s048,s049,s050,s051,s052,s053,s054,s055,s056,s057,s058,s059,s060,s061,s062,s063,s064,s065,s066,s067,s068,s069,s070,s071,s072,s073,s074,s075,s076,s077,s078,s079,s080,s081,s082,s083,s084,s085,s086,s087,s088,s089,s090,s091,s092,s093,s094,s095,s096,s097,s098,s099,s100,s101,s102,s103,s104,s105,s106,s107,s108,s109,s110,s111,s112,s113,s114,average
xg_boost_fullgird_m_/r_/xg_boost_fullgird__bayram_new,0.568,0.626,0.688,0.654,0.71,0.748,0.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6665714285714285
xg_boost_6-3_m_/r_/xg_boost_6-3__max_balanced_0_new,0.603322528363047,0.6379494482022072,0.7059602649006622,0.7202561509942703,0.7239507959479016,0.7420393559928443,0.7458210422812193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6970427980974502
xg_boost_6-3_m_/r_/xg_boost_6-3__bayram_new,0.564,0.598,0.668,0.624,0.678,0.742,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6548571428571428
xg_boost_6-3_m_/r_/xg_boost_6-3__bayram_3_7_new,0.602,0.644,0.658,0.618,0.704,0.74,0.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6677142857142858
xg_boost_6-3_m_/r_/xg_boost_6-3__bayram_1_1_new,0.578,0.58,0.642,0.624,0.706,0.734,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6514285714285714
xg_boost_6-3_m_/r_/xg_boost_6-3__3gram_max_balanced_0_new,0.6008914100486223,0.6432894268422926,0.7221854304635762,0.7189079878665319,0.7460202604920405,0.7423971377459749,0.7615535889872173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7050350346351794
xg_boost_6-3_m_/r_/xg_boost_6-3__2gram_max_balanced_0_new,0.6008914100486223,0.6294054823780705,0.7158940397350994,0.7101449275362319,0.7355282199710564,0.7520572450805009,0.7561455260570304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7000095501152303
transformer_max_2_d3_10_m_/r_/transformer_max_2_d3_10__max_balanced_0_1_1_new,0.516612641815235,0.6575293698825204,0.7870860927152318,0.6865520728008089,0.662807525325615,0.809660107334526,0.7315634218289085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6931158902432636
transformer_hd_e128_2_d3_90_m_/r_/transformer_hd_e128_2_d3_90__max_balanced_0_1_1_new,0.01012965964343598,0.8540405838376647,0.015562913907284768,0.7489046174587125,0.6678726483357453,0.7545617173524151,0.7074729596853491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5369350143172296
transformer_e64_2_d3_10_m_/r_/transformer_e64_2_d3_10__max_balanced_0_1_1_new,0.529578606158833,0.5728017087931648,0.7354304635761589,0.6730704415234243,0.7246743849493488,0.7699463327370304,0.7236971484759095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6755998694591242
transformer_e64_2_d3_10_l64_m_/r_/transformer_e64_2_d3_10_l64__max_balanced_0_1_1_new,0.7475688816855753,0.5681737273050907,0.695364238410596,0.8129423660262892,0.7416787264833574,0.8121645796064401,0.7664700098328416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7349089327643128
transformer_e64_2_d3_10_l32_m_/r_/transformer_e64_2_d3_10_l32__max_balanced_0_1_1_new,0.6572123176661264,0.5617657529369883,0.6735099337748345,0.7731715537580047,0.7391461649782923,0.8225402504472272,0.7438544739429696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7101714925006348
transformer_e64_2_d3_10_l128_m_/r_/transformer_e64_2_d3_10_l128__max_balanced_0_1_1_new,0.6288492706645057,0.5706657173371307,0.7341059602649007,0.6670037074486013,0.7069464544138929,0.8386404293381038,0.7807276302851525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7038484528217553
transformer_e512_2_d3_10_l128_m_/r_/transformer_e512_2_d3_10_l128__max_balanced_0_1_1_new,0.0,0.0,0.7576158940397351,0.19177620492079542,1.0,0.0,0.7738446411012783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3890338200088298
transformer_e50_2_d3_10_l128_m_/r_/transformer_e50_2_d3_10_l128__max_balanced_0_1_1_new,0.5008103727714749,0.6037735849056604,0.7221854304635762,0.7040781934614089,0.7337192474674384,0.80608228980322,0.7212389380530974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6845554367036966
transformer_e50_2_d3_10_l128_glove_trainable_m_/r_/transformer_e50_2_d3_10_l128_glove_trainable__max_balanced_0_1_1_new,0.5891410048622366,0.6724813100747598,0.7516556291390728,0.7960903269295585,0.7937771345875543,0.7813953488372093,0.7354965585054081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7314339018479714
transformer_e50_2_d3_10_l128_glove_not_trainable_m_/r_/transformer_e50_2_d3_10_l128_glove_not_trainable__max_balanced_0_1_1_new,0.5899513776337115,0.5286578853684585,0.6602649006622516,0.6491405460060667,0.6114327062228654,0.6243291592128801,0.6229105211406096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6123838708924062
transformer_e32_2_d3_10_m_/r_/transformer_e32_2_d3_10__max_balanced_0_1_1_new,0.6385737439222042,0.6632253470986116,0.6552980132450331,0.6474553420963937,0.7322720694645442,0.8135957066189624,0.8171091445427728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7096470524269317
transformer_e32_2_d3_10_l32_m_/r_/transformer_e32_2_d3_10_l32__max_balanced_0_1_1_new,0.6673419773095624,0.6130295478818085,0.6854304635761589,0.8500168520390967,0.8172937771345875,0.7914132379248658,0.8156342182890856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7485942963078809
transformer_e32_2_d3_10_l16_m_/r_/transformer_e32_2_d3_10_l16__max_balanced_0_1_1_new,0.713128038897893,0.6678533285866857,0.6735099337748345,0.837546343107516,0.6758321273516642,0.7617173524150268,0.8205506391347099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7357339661811899
transformer_e300_2_d3_10_l128_m_/r_/transformer_e300_2_d3_10_l128__max_balanced_0_1_1_new,0.63290113452188,0.6422214311142755,0.6844370860927153,0.7765419615773509,0.7286541244573083,0.8286225402504472,0.7453294001966568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7198153826015191
transformer_e300_2_d3_10_l128_glove_trainable_m_/r_/transformer_e300_2_d3_10_l128_glove_trainable__max_balanced_0_1_1_new,0.5960291734197731,0.5496618013527946,0.6294701986754967,0.7927199191102123,0.7452966714905933,0.8271914132379249,0.7187807276302851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6941642721310115
transformer_e300_2_d3_10_l128_glove_not_trainable_m_/r_/transformer_e300_2_d3_10_l128_glove_not_trainable__max_balanced_0_1_1_new,0.4700162074554295,0.49804200783196867,0.6913907284768211,0.6670037074486013,0.6548480463096961,0.695169946332737,0.6130776794493609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.612792617614945
transformer_e300_2_d3_10_l128_glove840_trainable_m_/r_/transformer_e300_2_d3_10_l128_glove840_trainable__max_balanced_0_1_1_new,0.5988654781199352,0.5404058383766465,0.6582781456953642,0.7182339063026626,0.7206946454413893,0.8035778175313059,0.7728613569321534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6875595983427795
transformer_e300_2_d3_10_l128_glove840_not_trainable_m_/r_/transformer_e300_2_d3_10_l128_glove840_not_trainable__max_balanced_0_1_1_new,0.6280388978930308,0.5329298682805269,0.578476821192053,0.6673407482305359,0.6740231548480463,0.7087656529516995,0.6592920353982301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6355524541134461
transformer_e256_2_d3_10_l128_m_/r_/transformer_e256_2_d3_10_l128__max_balanced_0_1_1_new,0.6122366288492707,0.724813100747597,0.706953642384106,0.7445230872935625,0.8060781476121563,0.774597495527728,0.8087512291052114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7397076187885189
transformer_e200_2_d3_10_l128_m_/r_/transformer_e200_2_d3_10_l128__max_balanced_0_1_1_new,0.7009724473257699,0.652189391242435,0.6254966887417218,0.7829457364341085,0.7778581765557163,0.8479427549194991,0.8131760078662733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7429401718693606
transformer_e200_2_d3_10_l128_glove_trainable_m_/r_/transformer_e200_2_d3_10_l128_glove_trainable__max_balanced_0_1_1_new,0.39222042139384117,0.6852972588109647,0.7791390728476821,0.6922817660936973,0.7832850940665702,0.8021466905187835,0.7128810226155359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6924644751924393
transformer_e200_2_d3_10_l128_glove_not_trainable_m_/r_/transformer_e200_2_d3_10_l128_glove_not_trainable__max_balanced_0_1_1_new,0.48338735818476497,0.6945532217871129,0.6195364238410596,0.5942028985507246,0.6866859623733719,0.6207513416815742,0.6263520157325467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6179241745930221
transformer_e128_2_nd_l128_m_/r_/transformer_e128_2_nd_l128__max_balanced_0_1_1_new,0.5976499189627229,0.5888216447134211,0.8152317880794702,0.7856420626895855,0.7568740955137482,0.7806797853309482,0.7576204523107178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7260742496572306
transformer_e128_2_d3_10_l64_m_/r_/transformer_e128_2_d3_10_l64__max_balanced_0_1_1_new,0.7755267423014587,0.5998576005695977,0.7609271523178808,0.7566565554432086,0.7206946454413893,0.8057245080500894,0.823992133726647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7490541911214673
transformer_e128_2_d3_10_l32_m_/r_/transformer_e128_2_d3_10_l32__max_balanced_0_1_1_new,1.0,0.0,0.8639072847682119,0.7957532861476239,0.7080318379160637,0.8457960644007155,0.827433628318584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7201317287930283
transformer_e128_2_d3_10_l16_m_/r_/transformer_e128_2_d3_10_l16__max_balanced_0_1_1_new,0.0,1.0,1.0,0.6552072800808898,0.7083936324167872,0.8196779964221824,0.7409046214355949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7034547900507793
transformer_e100_2_d3_10_l128_m_/r_/transformer_e100_2_d3_10_l128__max_balanced_0_1_1_new,0.5806320907617504,0.6037735849056604,0.6791390728476822,0.7441860465116279,0.7771345875542692,0.774597495527728,0.8264503441494592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.712273317465454
transformer_e100_2_d3_10_l128_glove_trainable_m_/r_/transformer_e100_2_d3_10_l128_glove_trainable__max_balanced_0_1_1_new,0.5854943273905997,0.5934496262014952,0.6281456953642384,0.7728345129760701,0.7196092619392185,0.7982110912343471,0.7527040314650935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6929212209387232
transformer_e100_2_d3_10_l128_glove_not_trainable_m_/r_/transformer_e100_2_d3_10_l128_glove_not_trainable__max_balanced_0_1_1_new,0.4538087520259319,0.587753648985404,0.6970198675496688,0.6518368722615436,0.611794500723589,0.6125223613595706,0.6312684365781711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6065720627834112
transformer_2_d3_20_m_/r_/transformer_2_d3_20__max_balanced_0_1_1_new,0.593192868719611,0.6126735493058028,0.6490066225165563,0.7526120660599933,0.7268451519536903,0.7964221824686941,0.7551622418879056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6979878118446077
transformer_2_2_m_/r_/transformer_2_2__max_balanced_0_1_1_new,0.5555105348460292,0.6286934852260591,0.6652317880794701,0.7448601280754972,0.7623010130246021,0.7581395348837209,0.8220255653883972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7052517213605395
transformer2_e64_2_d3_10_l128_m_/r_/transformer2_e64_2_d3_10_l128__max_balanced_0_1_1_new,0.6758508914100486,0.5557137771448915,0.7443708609271523,0.6912706437478935,0.7814761215629522,0.8211091234347049,0.7856440511307768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7222050670512027
transformer2_e32_2_d3_10_l128_m_/r_/transformer2_e32_2_d3_10_l128__max_balanced_0_1_1_new,0.5984602917341977,0.6525453898184407,0.7947019867549668,0.6474553420963937,0.7774963820549927,0.8114490161001789,0.7822025565388397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7234729950140014
svm_npr_m_/r_/svm_npr__max_balanced_0_new,0.6555915721231766,0.7087931648273407,0.7543046357615895,0.7809234917425009,0.8042691751085383,0.8153846153846154,0.7984267453294002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7596704857538803
svm_npr_m_/r_/svm_npr__bayram_new,0.62,0.666,0.722,0.656,0.72,0.798,0.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7062857142857144
svm_npr_m_/r_/svm_npr__bayram_3_7_new,0.634,0.65,0.728,0.678,0.716,0.822,0.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143
svm_npr_m_/r_/svm_npr__bayram_1_1_new,0.638,0.654,0.722,0.684,0.726,0.81,0.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7145714285714285
svm_m_/r_/svm_r__,0.572,0.666,0.738,0.658,0.73,0.798,0.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7034285714285714
svm_m_/r_/svm_fullgrid_r__,0.622,0.67,0.728,0.664,0.732,0.802,0.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.712
