model,h097,h100,h103,h106,h109,h112,h114,h043,h044,h045,h046,h047,h048,h049,h050,h051,h052,h053,h054,h055,h056,h057,h058,h059,h060,h061,h062,h063,h064,h065,h066,h067,h068,h069,h070,h071,h072,h073,h074,h075,h076,h077,h078,h079,h080,h081,h082,h083,h084,h085,h086,h087,h088,h089,h090,h091,h092,h093,h094,h095,h096,h098,h099,h101,h102,h104,h105,h107,h108,h110,h111,h112_114_max_balanced_0_10_50,h112_114_small_0_10_50,h113,h97_114_max_balanced_0_10_50,h97_114_small_0_10_50,s043,s044,s045,s046,s047,s048,s049,s050,s051,s052,s053,s054,s055,s056,s057,s058,s059,s060,s061,s062,s063,s064,s065,s066,s067,s068,s069,s070,s071,s072,s073,s074,s075,s076,s077,s078,s079,s080,s081,s082,s083,s084,s085,s086,s087,s088,s089,s090,s091,s092,s093,s094,s095,s096,s097,s098,s099,s100,s101,s102,s103,s104,s105,s106,s107,s108,s109,s110,s111,s112,s113,s114,average
cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove_part_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove_part__max_balanced_0_1_1_new,0.5514586709886548,0.6607333570665718,0.7357615894039735,0.7684529828109201,0.731548480463097,0.8085867620751341,0.7482792527040315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7149744422160547
cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove_not_trainable_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove_not_trainable__max_balanced_0_1_1_new,0.5887358184764991,0.6735493058027768,0.7225165562913908,0.7401415571284126,0.6870477568740955,0.7735241502683363,0.7251720747295969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7015267456530155
cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove840_trainable_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove840_trainable__max_balanced_0_1_1_new,0.5709076175040518,0.6233535065859737,0.6983443708609272,0.7657566565554432,0.7713458755426917,0.7935599284436494,0.7935103244837758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7166826114252162
cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove840_not_trainable_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e300_glove840_not_trainable__max_balanced_0_1_1_new,0.6770664505672609,0.6917052331790673,0.7473509933774835,0.7441860465116279,0.7337192474674384,0.7974955277280859,0.7566371681415929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7354515238532223
cnn2_avg_drop_128_7_l128_s1_d3_10_e256_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e256__max_balanced_0_1_1_new,0.5311993517017828,0.6642933428266287,0.8006622516556291,0.7111560498820357,0.7568740955137482,0.7695885509838998,0.7551622418879056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7127051263502329
cnn2_avg_drop_128_7_l128_s1_d3_10_e200_glove_trainable_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e200_glove_trainable__max_balanced_0_1_1_new,0.5717179902755267,0.6984692061231755,0.721523178807947,0.7475564543309741,0.7058610709117221,0.7567084078711985,0.8146509341199607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7166410346343578
cnn2_avg_drop_128_7_l128_s1_d3_10_e200_glove_part_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e200_glove_part__max_balanced_0_1_1_new,0.5299837925445705,0.6354574581701673,0.8172185430463577,0.6926188068756319,0.7988422575976846,0.770304114490161,0.7689282202556539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7161933132828896
cnn2_avg_drop_128_7_l128_s1_d3_10_e200_glove_not_trainable_m_/r_/cnn2_avg_drop_128_7_l128_s1_d3_10_e200_glove_not_trainable__max_balanced_0_1_1_new,0.557131280388979,0.6500533997864009,0.7519867549668874,0.6525109538254129,0.7185238784370478,0.7599284436493738,0.7482792527040315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6912019948225904
cnn2_avg_128_7_l128_s1_e512_m_/r_/cnn2_avg_128_7_l128_s1_e512__max_balanced_0_1_1_new,0.5863047001620746,0.6536133855464578,0.8052980132450331,0.7576676777890125,0.7521707670043415,0.7574239713774598,0.7659783677482792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7254938404103798
cnn2_avg_128_7_l128_s1_e300_m_/r_/cnn2_avg_128_7_l128_s1_e300__max_balanced_0_1_1_new,0.5745542949756888,0.688501245995016,0.8162251655629139,0.6879002359285473,0.7673661360347322,0.7420393559928443,0.7246804326450345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7144666953049682
cnn2_avg_128_7_l128_s1_e300_glove_trainable_m_/r_/cnn2_avg_128_7_l128_s1_e300_glove_trainable__max_balanced_0_1_1_new,0.6142625607779578,0.6482734069063724,0.766887417218543,0.6835187057633973,0.8017366136034733,0.7953488372093023,0.7428711897738446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7218426758932701
cnn2_avg_128_7_l128_s1_e300_glove_not_trainable_m_/r_/cnn2_avg_128_7_l128_s1_e300_glove_not_trainable__max_balanced_0_1_1_new,0.6021069692058347,0.6173015307938768,0.6857615894039735,0.6626221772834513,0.7814761215629522,0.7313059033989266,0.7340216322517208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.687799417700105
cnn2_avg_128_7_l128_s1_e300_glove840_trainable_m_/r_/cnn2_avg_128_7_l128_s1_e300_glove840_trainable__max_balanced_0_1_1_new,0.6341166936790924,0.6002135991456035,0.7400662251655629,0.7431749241658241,0.7926917510853835,0.7946332737030412,0.7831858407079646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7268689010932103
cnn2_avg_128_7_l128_s1_e300_glove840_not_trainable_m_/r_/cnn2_avg_128_7_l128_s1_e300_glove840_not_trainable__max_balanced_0_1_1_new,0.5753646677471637,0.69562121751513,0.7377483443708609,0.661948095719582,0.7814761215629522,0.7398926654740609,0.7718780727630286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7091327407361112
cnn2_avg_128_7_l128_s1_e256_m_/r_/cnn2_avg_128_7_l128_s1_e256__max_balanced_0_1_1_new,0.5713128038897893,0.7030971876112495,0.8390728476821192,0.7438490057296933,0.7782199710564399,0.7527728085867621,0.76007866273353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.735486183898512
cnn2_avg_128_7_l128_s1_e200_m_/r_/cnn2_avg_128_7_l128_s1_e200__max_balanced_0_1_1_new,0.553484602917342,0.7358490566037735,0.8271523178807947,0.669025952140209,0.75,0.7767441860465116,0.7517207472959685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7234252661263714
cnn2_avg_128_7_l128_s1_e200_glove_trainable_m_/r_/cnn2_avg_128_7_l128_s1_e200_glove_trainable__max_balanced_0_1_1_new,0.6470826580226904,0.6938412246351015,0.7195364238410596,0.7482305358948432,0.7373371924746743,0.7491949910554562,0.7935103244837758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7269619072010859
cnn2_avg_128_7_l128_s1_e200_glove_not_trainable_m_/r_/cnn2_avg_128_7_l128_s1_e200_glove_not_trainable__max_balanced_0_1_1_new,0.6653160453808752,0.5606977572089712,0.6857615894039735,0.5736434108527132,0.7080318379160637,0.7220035778175313,0.7295968534906588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6635787245815409
cnn2_avg_128_7_e128_s1_m_/r_/cnn2_avg_128_7_e128_s1__max_balanced_0_1_1_new,0.649513776337115,0.6123175507297971,0.802317880794702,0.6902595214020897,0.7547033285094067,0.7817531305903399,0.772369714847591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7233192718872916
cnn2_avg_128_7_e128_s1_d3_50_e512_m_/r_/cnn2_avg_128_7_e128_s1_d3_50_e512__max_balanced_0_1_1_new,0.5660453808752026,0.6984692061231755,0.7990066225165563,0.737108190091001,0.7818379160636758,0.7427549194991055,0.7708947885939036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7280167176803743
cnn2_avg_128_7_e128_s1_d3_50_e256_m_/r_/cnn2_avg_128_7_e128_s1_d3_50_e256__max_balanced_0_1_1_new,0.5676661264181524,0.696689213243147,0.8480132450331126,0.7549713515335356,0.7688133140376266,0.776386404293381,0.7792527040314651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7416846226557743
cnn2_64_7_m_/r_/cnn2_64_7__bayram_1_1_new,0.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.802
cnn2_32_7_m_/r_/cnn2_32_7__bayram_1_1_new,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128
