model,h097,h100,h103,h106,h109,h112,h114,h043,h044,h045,h046,h047,h048,h049,h050,h051,h052,h053,h054,h055,h056,h057,h058,h059,h060,h061,h062,h063,h064,h065,h066,h067,h068,h069,h070,h071,h072,h073,h074,h075,h076,h077,h078,h079,h080,h081,h082,h083,h084,h085,h086,h087,h088,h089,h090,h091,h092,h093,h094,h095,h096,h098,h099,h101,h102,h104,h105,h107,h108,h110,h111,h112_114_max_balanced_0_10_50,h112_114_small_0_10_50,h113,h97_114_max_balanced_0_10_50,h97_114_small_0_10_50,s043,s044,s045,s046,s047,s048,s049,s050,s051,s052,s053,s054,s055,s056,s057,s058,s059,s060,s061,s062,s063,s064,s065,s066,s067,s068,s069,s070,s071,s072,s073,s074,s075,s076,s077,s078,s079,s080,s081,s082,s083,s084,s085,s086,s087,s088,s089,s090,s091,s092,s093,s094,s095,s096,s097,s098,s099,s100,s101,s102,s103,s104,s105,s106,s107,s108,s109,s110,s111,s112,s113,s114,average
cnn2_32_5_m_/r_/cnn2_32_5__bayram_1_1_new,0.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.308
cnn2_256_7_nd_m_/r_/cnn2_256_7_nd__bayram_1_1_new,0.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.702
cnn2_256_7_nd_e64_s1_m_/r_/cnn2_256_7_nd_e64_s1__bayram_1_1_new,0.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.498
cnn2_256_7_nd_e64_m_/r_/cnn2_256_7_nd_e64__bayram_1_1_new,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.284
cnn2_256_7_e64_s1_m_/r_/cnn2_256_7_e64_s1__bayram_1_1_new,0.636,0.542,0.666,0.542,0.544,0.664,0.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6142857142857144
cnn2_256_7_e128_s1_d95_m_/r_/cnn2_256_7_e128_s1_d95__bayram_1_1_new,0.716,0.494,0.558,0.684,0.6,0.694,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6265714285714286
cnn2_128_7_nd_m_/r_/cnn2_128_7_nd__bayram_1_1_new,0.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.702
cnn2_128_7_nd_e64_m_/r_/cnn2_128_7_nd_e64__bayram_1_1_new,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58
cnn2_128_7_e64_s1_m_/r_/cnn2_128_7_e64_s1__bayram_1_1_new,0.662,0.586,0.48,0.658,0.64,0.772,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6471428571428571
cnn2_128_7_e128_s1_m_/r_/cnn2_128_7_e128_s1__max_balanced_0_1_1_new,0.570097244732577,0.5863296546813813,0.6930463576158941,0.7475564543309741,0.7532561505065123,0.7656529516994633,0.7482792527040315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6948882951815476
cnn2_128_7_e128_s1_m_/r_/cnn2_128_7_e128_s1__bayram_1_1_new,0.622,0.708,0.698,0.716,0.55,0.808,0.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6908571428571427
cnn2_128_7_e128_s1_d_50_m_/r_/cnn2_128_7_e128_s1_d_50__bayram_1_1_new,0.482,0.66,0.67,0.688,0.664,0.628,0.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6180000000000001
cnn2_128_7_e128_s1_d95_m_/r_/cnn2_128_7_e128_s1_d95__bayram_1_1_new,0.568,0.496,0.656,0.67,0.724,0.838,0.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6714285714285715
cnn2_128_7_e128_s1_d4_50_m_/r_/cnn2_128_7_e128_s1_d4_50__max_balanced_0_1_1_new,0.5559157212317666,0.6336774652901388,0.7221854304635762,0.7856420626895855,0.6541244573082489,0.7638640429338104,0.7295968534906588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.692143719058255
cnn2_128_7_e128_s1_d4_10_m_/r_/cnn2_128_7_e128_s1_d4_10__max_balanced_0_1_1_new,0.5672609400324149,0.6340334638661446,0.7357615894039735,0.7232895180316818,0.7373371924746743,0.7506261180679785,0.7895771878072763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7054122870977347
cnn2_128_7_e128_s1_d3_10_m_/r_/cnn2_128_7_e128_s1_d3_10__max_balanced_0_1_1_new,0.6681523500810372,0.6180135279458883,0.7655629139072848,0.7098078867542973,0.774602026049204,0.7985688729874776,0.755653883972468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7271944945282368
cnn2_128_7_e128_s1_d2_95_m_/r_/cnn2_128_7_e128_s1_d2_95__bayram_1_1_new,0.462,0.278,0.734,0.59,0.622,0.738,0.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.576
cnn2_128_7_e128_s1_d2_10_95_m_/r_/cnn2_128_7_e128_s1_d2_10_95__bayram_1_1_new,0.66,0.754,0.616,0.618,0.738,0.254,0.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6302857142857142
boost_tfidf_m_/r_/boost_tfidf__bayram_new,0.574,0.6,0.658,0.612,0.628,0.676,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6285714285714287
boost_m_/r_/boostcv_r__,0.568,0.614,0.634,0.616,0.676,0.714,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6445714285714287
boost_m_/r_/boost_r___max_balanced_0,0.5129659643435981,0.530437878248487,0.6821192052980133,0.632288506909336,0.6244573082489147,0.6053667262969589,0.6583087512291053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6065634772249162
boost_m_/r_/boost_r__,0.612,0.646,0.688,0.674,0.692,0.762,0.714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684
boost_m_/r_/boost__bayram_new,0.556,0.586,0.602,0.648,0.642,0.704,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6268571428571429
boost_m_/r_/boost__bayram_3_7_new,0.584,0.568,0.628,0.65,0.648,0.71,0.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6351428571428571
boost_m_/r_/boost__bayram_1_1_new,0.546,0.58,0.604,0.614,0.628,0.666,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6128571428571429
boost_m_/r_/boost__3gram_max_balanced_0_new,0.5044570502431118,0.5197579209683161,0.7013245033112583,0.621840242669363,0.6085383502170767,0.6139534883720931,0.5727630285152409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5918049406137799
boost_m_/r_/boost__2gram_max_balanced_0_new,0.5056726094003241,0.5322178711285155,0.6771523178807947,0.5827435119649478,0.6808972503617945,0.5892665474060823,0.5909537856440511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5941291276837871
boost_fullgird_m_/r_/boost_fullgird__bayram_new,0.538,0.6,0.634,0.678,0.644,0.742,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6451428571428571
boost_6-3_m_/r_/boost_6-3__max_balanced_0_new,0.5129659643435981,0.530437878248487,0.6821192052980133,0.632288506909336,0.6244573082489147,0.6053667262969589,0.6583087512291053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6065634772249162
boost_6-3_m_/r_/boost_6-3__bayram_new,0.538,0.6,0.634,0.678,0.644,0.742,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6451428571428571
boost_6-3_m_/r_/boost_6-3__bayram_3_7_new,0.584,0.568,0.628,0.65,0.648,0.71,0.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6351428571428571
boost_6-3_m_/r_/boost_6-3__bayram_1_1_new,0.554,0.612,0.628,0.638,0.672,0.654,0.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6331428571428572
boost_6-3_m_/r_/boost_6-3__3gram_max_balanced_0_new,0.5044570502431118,0.5197579209683161,0.7013245033112583,0.621840242669363,0.6085383502170767,0.6139534883720931,0.5727630285152409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5918049406137799
boost_6-3_m_/r_/boost_6-3__2gram_max_balanced_0_new,0.5056726094003241,0.5322178711285155,0.6771523178807947,0.5827435119649478,0.6808972503617945,0.5892665474060823,0.5909537856440511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5941291276837871
